[99:99:99] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.17.2
[99:99:99] [ForkJoinPool-1-worker-10/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[99:99:99] [ForkJoinPool-1-worker-8/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.21 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[99:99:99] [ForkJoinPool-1-worker-9/WARN]: Mod tool_trims uses the version 2.2.2b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '2b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[99:99:99] [main/INFO]: Dependencies overridden for frost
[99:99:99] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[99:99:99] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/WARN]: Mod 'ferritecore' attempted to override option 'mixin.alloc.blockstate', which doesn't exist, ignoring
[99:99:99] [main/INFO]: Option 'mixin.entity.collisions.fluid' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.entity.collisions.fluid=false'.
[99:99:99] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_support' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_support=false'.
[99:99:99] [main/INFO]: Option 'mixin.experimental.entity.block_caching.fluid_pushing' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.fluid_pushing=false'.
[99:99:99] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_touching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_touching=false'.
[99:99:99] [main/INFO]: Option 'mixin.experimental.entity.block_caching.suffocation' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.suffocation=false'.
[99:99:99] [main/INFO]: Option 'mixin.experimental.entity.block_caching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching=false'.
[99:99:99] [main/INFO]: Loaded configuration file for Lithium: 149 options available, 2 override(s) found
[99:99:99] [main/INFO]: Started MM (shedaniel's fork) at me/shedaniel/gen/mixin/
[99:99:99] [main/WARN]: Reference map 'Manningham Mills-refmap.json' for mixins.mm_shedaniel.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/WARN]: Reference map 'rechiseled.mixins.refmap.json' for rechiseled.mixins.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/WARN]: Reference map 'tradingpost.fabric.refmap.json' for tradingpost.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/WARN]: Reference map 'ubesdelight-common-refmap.json' for ubesdelight-common.mixins.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/WARN]: Reference map 'visualworkbench.fabric.refmap.json' for visualworkbench.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/INFO]: Loading config WWMixinsConfig from wilderwild
[99:99:99] [main/INFO]: Saving config WWMixinsConfig from wilderwild
[99:99:99] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl.mixins.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/WARN]: Error loading class: net/minecraft/class_310 (java.lang.ClassNotFoundException: net/minecraft/class_310)
[99:99:99] [main/WARN]: @Mixin target net.minecraft.class_310 was not found aether.mixins.json:client.accessor.MinecraftAccessor from mod aether
[99:99:99] [main/WARN]: Error loading class: net/minecraft/class_970 (java.lang.ClassNotFoundException: net/minecraft/class_970)
[99:99:99] [main/WARN]: @Mixin target net.minecraft.class_970 was not found aether_emissivity.mixins.json:client.accessor.HumanoidArmorLayerAccessor from mod aether_emissivity
[99:99:99] [main/WARN]: Error loading class: koala/fishingreal/FishingReal (java.lang.ClassNotFoundException: koala/fishingreal/FishingReal)
[99:99:99] [main/WARN]: @Mixin target koala.fishingreal.FishingReal was not found boids.mixins.json:compat.RealFishingMixin from mod boids
[99:99:99] [main/WARN]: Error loading class: net/minecraft/class_563 (java.lang.ClassNotFoundException: net/minecraft/class_563)
[99:99:99] [main/WARN]: @Mixin target net.minecraft.class_563 was not found elytradrag.mixins.json:ElytraDragAnimation from mod elytra-drag
[99:99:99] [main/WARN]: Error loading class: net/mehvahdjukaar/amendments/fabric/AmendmentsFabric (java.lang.ClassNotFoundException: net/mehvahdjukaar/amendments/fabric/AmendmentsFabric)
[99:99:99] [main/WARN]: @Mixin target net.mehvahdjukaar.amendments.fabric.AmendmentsFabric was not found jmc.fabric.mixins.json:amendments.AmendmentsFabricMixin from mod jmc
[99:99:99] [main/WARN]: Error loading class: net/mehvahdjukaar/amendments/common/CakeRegistry (java.lang.ClassNotFoundException: net/mehvahdjukaar/amendments/common/CakeRegistry)
[99:99:99] [main/WARN]: @Mixin target net.mehvahdjukaar.amendments.common.CakeRegistry was not found jmc.mixins.json:amendments.CakeRegistryMixin from mod jmc
[99:99:99] [main/WARN]: Error loading class: net/mehvahdjukaar/amendments/events/behaviors/InteractEvents (java.lang.ClassNotFoundException: net/mehvahdjukaar/amendments/events/behaviors/InteractEvents)
[99:99:99] [main/WARN]: @Mixin target net.mehvahdjukaar.amendments.events.behaviors.InteractEvents was not found jmc.mixins.json:amendments.InteractEventsMixin from mod jmc
[99:99:99] [main/INFO]: Force-disabling mixin 'world.block_entity_ticking.sleeping.furnace.AbstractFurnaceBlockEntityMixin' as rule 'mixin.world.block_entity_ticking.sleeping.furnace' (added by mods [unloadedactivity]) disables it and children
[99:99:99] [main/INFO]: Force-disabling mixin 'world.raycast.BlockGetterMixin' as rule 'mixin.world.raycast' (added by mods [wilderwild]) disables it and children
[99:99:99] [main/INFO]: Force-disabling mixin 'world.raycast.ClipContextAccessor' as rule 'mixin.world.raycast' (added by mods [wilderwild]) disables it and children
[99:99:99] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[99:99:99] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[99:99:99] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[99:99:99] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[99:99:99] [main/WARN]: Error loading class: fuzs/diagonalblocks/world/phys/shapes/VoxelCollection (java.lang.ClassNotFoundException: fuzs/diagonalblocks/world/phys/shapes/VoxelCollection)
[99:99:99] [main/WARN]: @Mixin target fuzs.diagonalblocks.world.phys.shapes.VoxelCollection was not found snowrealmagic.mixins.json:diagonalblocks.VoxelCollectionAccess from mod snowrealmagic
[99:99:99] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[99:99:99] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[99:99:99] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[99:99:99] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[99:99:99] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm_shedaniel.json:net.minecraft.class_314 from mod mm_shedaniel
[99:99:99] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[99:99:99] [main/INFO]: ThreadTweak config initialized
[99:99:99] [main/WARN]: @Final field field_31100:I in fabric-unloadedactivity.mixins.json:chunk.randomTicks.PlantStemMixin from mod unloadedactivity should be final
[99:99:99] [main/INFO]: Loading config WWBlockConfig from wilderwild
[99:99:99] [main/INFO]: Saving config WWBlockConfig from wilderwild
[99:99:99] [main/WARN]: Method overwrite conflict for scheduleRandomTick in ohthetreesyoullgrow.mixins.json:chunk.MixinChunkAccess from mod ohthetreesyoullgrow, previously written by corgitaco.corgilib.mixin.chunk.MixinChunkAccess. Skipping method.
[99:99:99] [main/WARN]: Method overwrite conflict for getScheduledRandomTicks in ohthetreesyoullgrow.mixins.json:chunk.MixinChunkAccess from mod ohthetreesyoullgrow, previously written by corgitaco.corgilib.mixin.chunk.MixinChunkAccess. Skipping method.
[99:99:99] [main/INFO]: Loading config WWEntityConfig from wilderwild
[99:99:99] [main/INFO]: Saving config WWEntityConfig from wilderwild
[99:99:99] [main/INFO]: Added new enum to class net.minecraft.class_1690$class_1692: FOT_COCONUT|fishofthieves_coconut
[99:99:99] [main/ERROR]: No data fixer registered for creaking
[99:99:99] [main/ERROR]: No data fixer registered for happy_ghast
[99:99:99] [main/ERROR]: No data fixer registered for pale_oak_boat
[99:99:99] [main/ERROR]: No data fixer registered for pale_oak_chest_boat
[99:99:99] [main/ERROR]: Entity vanillabackport:creaking has no attributes
[99:99:99] [main/ERROR]: Entity vanillabackport:happy_ghast has no attributes
[99:99:99] [main/INFO]: Found existing configuration file for TomlConfigManager with name creeper-healing. Loaded values from .\config\creeper-healing.toml
[99:99:99] [main/INFO]: Detected Java version 21. Enabling Java 16 features.
[99:99:99] [main/INFO]: Registering Listeners!
[99:99:99] [main/INFO]: AddonsLib Fabric !
[99:99:99] [main/INFO]: [STDOUT]: All 27 have been set properly
[99:99:99] [main/INFO]: [Animal Feeding Trough] Load Complete! Enjoy :D
[99:99:99] [main/INFO]: Better Compatibility Checker starting
[99:99:99] [main/INFO]: Loading config file
[99:99:99] [main/INFO]: Config file loaded
[99:99:99] [main/INFO]: Reflections took 28 ms to scan 1 urls, producing 1 keys and 2 values
[99:99:99] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[99:99:99] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[99:99:99] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[99:99:99] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[99:99:99] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[99:99:99] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 1 values
[99:99:99] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[99:99:99] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 3 values
[99:99:99] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 3 values
[99:99:99] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 2 values
[99:99:99] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 2 values
[99:99:99] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[99:99:99] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 1 values
[99:99:99] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[99:99:99] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[99:99:99] [main/INFO]: Constructing common components for bettertridents:main
[99:99:99] [main/INFO]: Dispatching loading event for config bettertridents-common.toml
[99:99:99] [main/ERROR]: No data fixer registered for loyal_item
[99:99:99] [main/ERROR]: No data fixer registered for loyal_experience_orb
[99:99:99] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[99:99:99] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[99:99:99] [main/INFO]: Initializing network...
[99:99:99] [main/INFO]: Initialized network!
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone data components
[99:99:99] [main/ERROR]: No data fixer registered for man_o_war
[99:99:99] [main/ERROR]: No data fixer registered for pumpkin_warden
[99:99:99] [main/ERROR]: No data fixer registered for oddion
[99:99:99] [main/ERROR]: No data fixer registered for wreath
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone items
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Blocks
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Wood
[99:99:99] [main/ERROR]: No data fixer registered for biomeswevegone:sign
[99:99:99] [main/ERROR]: No data fixer registered for biomeswevegone:hanging_sign
[99:99:99] [main/ERROR]: No data fixer registered for biomeswevegone:pumpkin_burrow
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Block Entities
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Entities
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Creative Tabs
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Sounds
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Block Predicate
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone State Providers
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Tree Decorators
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Custom Features
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Structure Pieces
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Custom Structure Types
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Configured Features
[99:99:99] [main/INFO]: Creating and Registering Overworld Vegetation Configured Features
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Tree Configured Features
[99:99:99] [main/INFO]: Creating and Registering Vanilla Configured Features
[99:99:99] [main/INFO]: Registering Oh The Biomes You'll Go Overworld Configured Features
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Placed Features
[99:99:99] [main/INFO]: Creating and Registering Overworld Tree Placed Features
[99:99:99] [main/INFO]: Creating and Registering Overworld Vegetation Placed Features
[99:99:99] [main/INFO]: Creating and Registering Vanilla Placed Features
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Custom Surface Rules
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Template Pools
[99:99:99] [main/INFO]: Registering Oh The Biome's We've Gone Village Template Pools
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Poi Types
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Villager Professions
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Custom Structure Processors
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone villager types
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Schedules
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Memory Module Types
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Sensor Types
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Map Decoration Types
[99:99:99] [main/INFO]: Registering Oh The Biomes We've Gone Entity SubPredicates
[99:99:99] [main/INFO]: Creating and Registering BWG Biome Modifiers for Vanilla Biomes
[99:99:99] [main/INFO]: Hello Cake!
[99:99:99] [main/ERROR]: No data fixer registered for picture_frame
[99:99:99] [main/INFO]: Loading Collective version 8.3.
[99:99:99] [main/INFO]: [STDOUT]: [Compat Delight] Tough As Nails detected — registering compat
[99:99:99] [main/INFO]: [STDOUT]: [Compat Delight] Biomes Weve Gone detected — registering compat
[99:99:99] [main/INFO]: Hello Fabric world!
[99:99:99] [main/INFO]: [CopperHopper] Configuration loaded: {nbtMatchEnabledIds=minecraft:enchanted_book minecraft:potion minecraft:splash_potion minecraft:lingering_potion minecraft:arrow minecraft:tipped_arrow minecraft:spectral_arrow}
[99:99:99] [main/INFO]: [CopperHopper] Initialized.
[99:99:99] [main/INFO]: Finished initializing !
[99:99:99] [main/INFO]: Mod file craftingtweaks has registered com.tom.storagemod.gui.CraftingTerminalMenu of toms_storage with CraftingTweaks
[99:99:99] [main/INFO]: Reflections took 1123 ms to scan 446 urls, producing 13296 keys and 87299 values
[99:99:99] [main/INFO]: Registering Item Groups for cratedelight
[99:99:99] [main/INFO]: Registering ModBLocks for cratedelight
[99:99:99] [main/INFO]: I will try my best to heal your explosions :)
[99:99:99] [main/INFO]: Loaded config culturaldelights-common.json
[99:99:99] [main/INFO]: Enabled 28 bug fixes: [MC-2025, MC-7569, MC-8187, MC-30391, MC-69216, MC-88371, MC-89146, MC-93018, MC-100991, MC-119417, MC-119754, MC-121706, MC-121903, MC-129909, MC-132878, MC-135971, MC-155509, MC-160095, MC-179072, MC-183990, MC-199467, MC-200418, MC-206922, MC-215530, MC-223153, MC-224729, MC-231743, MC-232869]
[99:99:99] [main/INFO]: Successfully Debugify'd your game!
[99:99:99] [main/INFO]: Loaded DEUF Refabricated Config
[99:99:99] [main/INFO]: Disconnect Packet Fix has started.
[99:99:99] [main/ERROR]: No data fixer registered for doapi:chair
[99:99:99] [main/INFO]: Loaded config dumplings_delight-common.json
[99:99:99] [main/INFO]: YAaargh!
[99:99:99] [main/INFO]: Constructing common components for easyanvils:main
[99:99:99] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[99:99:99] [main/INFO]: Constructing common components for easymagic:main
[99:99:99] [main/INFO]: Dispatching loading event for config easymagic-common.toml
[99:99:99] [main/INFO]: [STDOUT]: All 27 have been set properly
[99:99:99] [main/INFO]: Loaded config ends_delight-common.json
[99:99:99] [main/INFO]: [EssentialCommands]: Mod Load Initiated.
[99:99:99] [main/INFO]: [EssentialCommands]: Mod Load Complete.
[99:99:99] [main/INFO]: Loaded config everycomp-common.json
[99:99:99] [main/INFO]: Loaded config everycomp-hazardous.json
[99:99:99] [main/INFO]: Loaded [module: farmersdelight]
[99:99:99] [main/INFO]: Loaded [module: lolmcv]
[99:99:99] [main/INFO]: Enchanted Vertical Slabs is loading in a Fabric environment!
[99:99:99] [main/INFO]: [STDOUT]: All 27 have been set properly
[99:99:99] [main/ERROR]: No data fixer registered for expandedstorage:trial_chest_minecart
[99:99:99] [main/ERROR]: No data fixer registered for expandedstorage:metallic_obsidian_chest_minecart
[99:99:99] [main/INFO]: Registering ModBlocks for expore
[99:99:99] [main/INFO]: Registering Mod Items for expore
[99:99:99] [main/INFO]: Registering ModItems forfancydelight
[99:99:99] [main/INFO]: Registering ModBlocks for fancydelight
[99:99:99] [main/INFO]: Registering ItemGroups for fancydelight
[99:99:99] [main/ERROR]: No data fixer registered for farm_and_charm:rotten_tomato
[99:99:99] [main/ERROR]: No data fixer registered for farm_and_charm:chest_cart
[99:99:99] [main/ERROR]: No data fixer registered for farm_and_charm:plow
[99:99:99] [main/INFO]: Loaded config farmersdelight-common.json
[99:99:99] [main/INFO]: Registering Block
[99:99:99] [main/INFO]: Registering Item
[99:99:99] [main/INFO]: Registering Item Sub Predicate
[99:99:99] [main/INFO]: Registering Block Entity
[99:99:99] [main/INFO]: Registering Sound Event
[99:99:99] [main/INFO]: Registering Entity
[99:99:99] [main/INFO]: Registering Sensor Type
[99:99:99] [main/INFO]: Registering Memory Module Type
[99:99:99] [main/INFO]: Registering Feature
[99:99:99] [main/INFO]: Registering Trunk Placer Type
[99:99:99] [main/INFO]: Registering Tree Decorator Type
[99:99:99] [main/INFO]: Registering Trigger Type
[99:99:99] [main/INFO]: Registering Block State Provider Type
[99:99:99] [main/INFO]: Registering Block Predicate Type
[99:99:99] [main/INFO]: Registering Loot Pool Entry Type
[99:99:99] [main/INFO]: Registering Structure Type
[99:99:99] [main/INFO]: Registering Structure Piece Type
[99:99:99] [main/INFO]: Registering Entity Data Serializer
[99:99:99] [main/INFO]: Registering Loot Item Condition
[99:99:99] [main/INFO]: Registering Trigger Type
[99:99:99] [main/INFO]: Registering Entity Sub Predicate
[99:99:99] [main/INFO]: Registering Mob Effect
[99:99:99] [main/INFO]: Registering Placement Modifier
[99:99:99] [main/INFO]: Registering Surface Rule Condition Source
[99:99:99] [main/INFO]: Loading Universal frostwalker mod
[99:99:99] [main/INFO]: Loading config FrozenLibConfig from frozenlib
[99:99:99] [main/INFO]: Saving config FrozenLibConfig from frozenlib
[99:99:99] [main/INFO]: Flattening & Hardening Glass
[99:99:99] [main/INFO]: Creating 20 Glass Carpets
[99:99:99] [main/INFO]: Registered synced config with path sereneseasons/fertility.toml
[99:99:99] [main/INFO]: Registered synced config with path sereneseasons/seasons.toml
[99:99:99] [main/INFO]: Registered synced config with path toughasnails/thirst.toml
[99:99:99] [main/INFO]: Registered synced config with path toughasnails/temperature.toml
[99:99:99] [main/INFO]: Serene Seasons detected. Enabling season modifier.
[99:99:99] [main/ERROR]: No data fixer registered for biomesoplenty:boat
[99:99:99] [main/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[99:99:99] [main/ERROR]: No data fixer registered for anomaly
[99:99:99] [main/ERROR]: No data fixer registered for season_sensor
[99:99:99] [main/ERROR]: No data fixer registered for water_purifier
[99:99:99] [main/ERROR]: No data fixer registered for temperature_gauge
[99:99:99] [main/ERROR]: No data fixer registered for thermoregulator
[99:99:99] [main/INFO]: Huge Structure Blocks is now making your structure blocks even bigger!
[99:99:99] [main/INFO]: New structure size = 512
[99:99:99] [main/INFO]: Registering configs
[99:99:99] [main/INFO]: Registering blocks
[99:99:99] [main/INFO]: Registering items
[99:99:99] [main/INFO]: Registering item groups
[99:99:99] [main/INFO]: Registering tags
[99:99:99] [main/INFO]: Registering entities
[99:99:99] [main/INFO]: Registering server event handlers
[99:99:99] [main/INFO]: Compression will use Java, encryption will use Java
[99:99:99] [main/INFO]: Ksyxis: Booting... (platform: Fabric/KFabric, manual: false)
[99:99:99] [main/INFO]: Ksyxis: Ready. As always, this mod will speed up your world loading and might or might not break it. (mixinVersion: 0.8.7, time: 0 ms)
[99:99:99] [main/INFO]: Hello Hello from Decorative Lamps!
[99:99:99] [main/INFO]: lamps: Register Item Groups
[99:99:99] [main/INFO]: lamps: Register Items
[99:99:99] [main/INFO]: lamps: Register Blocks
[99:99:99] [main/INFO]: lamps: Register Effects
[99:99:99] [main/INFO]: lamps: Load Configs
[99:99:99] [main/INFO]: Loaded FabricRegistrationFactory for service Factory
[99:99:99] [main/INFO]: Loaded FabricPlatformHelper for service IPlatformHelper
